Age,Chubb 安達,Blue Cross 藍十字,FTLife 富通,Zurich 蘇黎世,YF Life 萬通,Dah Sing 大新,BOC Life 中銀人壽,BOC Group 中銀集團,Taiping Life 太平人壽,China Taiping 中國太平,Sun Life 永明,Well Link Life 立橋人壽,MSIG,Liberty 利寶,Manulife 宏利,Asia Insurance 亞洲保險,Bupa 保柏,Bowtie 保泰,Prudential 保誠,Cigna Worldwide 信諾環球,Bolttech 保特,HSBC Life 滙豐,Hong Kong Life 香港人壽,FWD 富衛人壽,China Life 中國人壽,AIA 友邦,Avo 安我,AXA 安盛,ZA Life 眾安人壽
25,"2,297","2,688","1,998.00","2,112","1,737","2,784","2,518.00","1,962","2,012.77","2,454","1,378.00","1,703.00","4,104","1,843","1,699","2,153","2,063",1296,"2,087.93","2,345","1,738","1,773","1,799.00","1,986","1,682",1830.4,"1,522","1,689","1,305"
26,"2,354","2,737","2,044.00","2,136","1,758","2,871","2,560.00","2,065","2,098.38","2,504","1,422.00","1,754.00","4,104","1,889","1,739","2,153","2,104",1344,"2,124.74","2,402","1,782","1,845","1,892.00","2,036","1,762",1862.4,"1,538","1,757","1,355"
27,"2,387","2,788","2,092.00","2,148","1,782","2,959","2,602.00","2,170","2,185.62","2,543","1,469.00","1,807.00","4,104","1,935","1,770","2,153","2,146",1392,"2,162.17","2,461","1,842","1,907","1,987.00","2,083","1,843",1881.6,"1,570","1,816","1,400"
28,"2,420","2,841","2,142.00","2,172","1,807","3,019","2,637.00","2,223","2,217.92","2,585","1,518.00","1,861.00","4,104","1,979","1,795","2,153","2,232",1416,"2,200.23","2,521","1,886","1,982","2,036.00","2,129","1,881",1913.6,"1,586","1,888","1,425"
29,"2,486","2,894","2,195.00","2,196","1,835","3,112","2,675.00","2,273","2,247.00","2,624","1,568.00","1,907.00","4,104","2,025","1,818","2,153","2,321",1440,"2,239.05","2,582","1,949","2,041","2,082.00","2,179","1,915",1945.6,"1,603","1,944","1,450"
30,"2,534","2,964","2,249.00","2,220","1,867","3,208","2,707.00","2,323","2,274.46","2,666","1,620.00","1,956.00","4,104","2,070","1,832","2,153","2,342",1476,"2,314.38","2,645","1,993","2,096","2,127.00","2,235","1,949",1990.4,"1,620","1,996","1,485"
31,"2,592","3,050","2,291.00","2,280","1,922","3,300","2,755.00","2,607","2,526.46","2,754","1,664.00","2,003.00","4,914","2,123","1,860","2,318","2,359",1524,"2,392.35","2,709","2,041","2,146","2,170.00","2,291","1,980",2028.8,"1,674","2,044","1,535"
32,"2,641","3,140","2,329.00","2,328","1,977","3,393","2,862.00","2,657","2,574.92","2,850","1,709.00","2,051.00","4,914","2,176","1,887","2,318","2,503",1584,"2,472.87","2,776","2,087","2,202","2,211.00","2,347","2,010",2060.8,"1,713","2,097","1,595"
33,"2,698","3,231","2,365.00","2,376","2,034","3,499","3,024.00","2,742","2,657.31","2,950","1,755.00","2,083.00","4,914","2,229","1,981","2,318","2,617",1632,"2,556.11","2,843","2,150","2,247","2,282.00","2,404","2,066",2092.8,"1,773","2,140","1,640"
34,"2,781","3,326","2,399.00","2,448","2,081","3,643","3,141.00","2,832","2,744.54","3,051","1,802.00","2,114.00","4,914","2,282","2,024","2,318","2,749",1692,"2,642.21","2,913","2,230","2,309","2,356.00","2,460","2,124",2124.8,"1,838","2,199","1,700"
35,"2,818","3,439","2,429.00","2,508","2,142","3,785","3,254.00","2,918","2,828.54","3,160","1,888.00","2,170.00","4,914","2,335","2,078","2,895","2,934",1752,"2,731.10","2,948","2,289","2,384","2,428.00","2,522","2,181",2176,"1,940","2,270","1,760"
36,"2,855","3,574","2,478.00","2,568","2,161","3,930","3,350.00","3,013","2,920.62","3,269","1,939.00","2,260.00","4,914","2,422","2,136","2,895","3,077",1800,"2,823.09","2,960","2,326","2,470","2,508.00","2,585","2,242",2227.2,"2,002","2,352","1,820"
